(8 ,26 ,25,0,0,0,0),
(8 ,19 ,15,0,0,0,0),
(8 ,12 ,15,0,0,0,0),
(8 ,72 ,4,0,0,0,0),
(8 ,47 ,2,0,0,0,0),
(8 ,42 ,26,0,0,0,0),
(8 ,43 ,31,0,0,0,0),
(8 ,40 ,17,0,0,0,0),
(8 ,29 ,31,0,0,0,0),
(8 ,19 ,14,0,0,0,0),
(8 ,12 ,14,0,0,0,0),
(8 ,65 ,17,0,0,0,0),
(8 ,20 ,33,0,0,0,0),
(8 ,10 ,25,0,0,0,0),
(8 ,19 ,24,0,0,0,0),
(8 ,10 ,15,0,0,0,0),
(8 ,26 ,24,0,0,0,0),
(8 ,11 ,33,0,0,0,0),
(8 ,10 ,14,0,0,0,0),
(8 ,43 ,4,0,0,0,0),
(8 ,10 ,24,0,0,0,0),
(8 ,22 ,23,0,0,0,0),
(8 ,29 ,4,0,0,0,0),
(8 ,28 ,31,0,0,0,0),
(8 ,2 ,25,0,0,0,0),
(8 ,42 ,2,0,0,0,0),
(8 ,22 ,13,0,0,0,0),
(8 ,69 ,17,0,0,0,0),
(8 ,30 ,23,0,0,0,0),
(8 ,20 ,31,0,0,0,0),
(8 ,28 ,4,0,0,0,0),
(8 ,2 ,24,0,0,0,0),
(8 ,11 ,31,0,0,0,0),
(8 ,9 ,25,0,0,0,0),
(8 ,30 ,13,0,0,0,0),
(8 ,9 ,15,0,0,0,0),
(8 ,20 ,4,0,0,0,0),
(8 ,9 ,14,0,0,0,0),
(8 ,9 ,24,0,0,0,0),
(8 ,11 ,4,0,0,0,0),
(8 ,1 ,17,0,0,0,0),
(9 ,147 ,123 ,73 ,28 ,2 ,11),
(10 ,117 ,84,0,0,0,0),
(10 ,97 ,108,0,0,0,0),
(10 ,123 ,62,0,0,0,0),
(10 ,66 ,125,0,0,0,0),
(10 ,55 ,120,0,0,0,0),
(10 ,89 ,150,0,0,0,0),
(10 ,75 ,153,0,0,0,0),
(10 ,90 ,84,0,0,0,0),
(10 ,119 ,77,0,0,0,0),
(10 ,100 ,64,0,0,0,0),
(10 ,83 ,109,0,0,0,0),
(10 ,83 ,106,0,0,0,0),
(10 ,126 ,55,0,0,0,0),
(10 ,97 ,110,0,0,0,0),
(10 ,48 ,121,0,0,0,0),
(10 ,111 ,105,0,0,0,0),
(10 ,76 ,104,0,0,0,0),
(10 ,87 ,153,0,0,0,0),
(10 ,56 ,121,0,0,0,0),
(10 ,154 ,88,0,0,0,0),
(10 ,117 ,66,0,0,0,0),
(10 ,89 ,112,0,0,0,0),
(10 ,46 ,148,0,0,0,0),
(10 ,38 ,134,0,0,0,0),
(10 ,48 ,150,0,0,0,0),
(10 ,62 ,125,0,0,0,0),
(10 ,86 ,64,0,0,0,0),
(10 ,130 ,58,0,0,0,0),
(10 ,114 ,55,0,0,0,0),
(10 ,60 ,140,0,0,0,0),
(10 ,90 ,66,0,0,0,0),
(10 ,129 ,74,0,0,0,0),
(10 ,73 ,104,0,0,0,0),
(10 ,134 ,53,0,0,0,0),
(10 ,56 ,150,0,0,0,0),
(10 ,143 ,46,0,0,0,0),
(10 ,93 ,142,0,0,0,0),
(10 ,133 ,54,0,0,0,0),
(10 ,97 ,77,0,0,0,0),
(10 ,71 ,96,0,0,0,0),
(10 ,55 ,125,0,0,0,0),
(10 ,47 ,163,0,0,0,0),
(10 ,38 ,121,0,0,0,0),
(10 ,138 ,46,0,0,0,0),
(10 ,100 ,58,0,0,0,0),
(10 ,152 ,47,0,0,0,0),
(10 ,99 ,64,0,0,0,0),
(10 ,48 ,112,0,0,0,0),
(10 ,60 ,139,0,0,0,0),
(10 ,37 ,134,0,0,0,0),
(10 ,121 ,53,0,0,0,0),
(10 ,75 ,104,0,0,0,0),
(10 ,147 ,47,0,0,0,0),
(10 ,56 ,112,0,0,0,0),
(10 ,119 ,74,0,0,0,0),
(10 ,46 ,120,0,0,0,0),
(10 ,38 ,150,0,0,0,0),
(10 ,47 ,148,0,0,0,0),
(10 ,89 ,84,0,0,0,0),
(10 ,162 ,44,0,0,0,0),
(10 ,83 ,108,0,0,0,0),
(10 ,129 ,88,0,0,0,0),
(10 ,126 ,46,0,0,0,0),
(10 ,67 ,127,0,0,0,0),
(10 ,45 ,140,0,0,0,0),
(10 ,170 ,36,0,0,0,0),
(10 ,50 ,164,0,0,0,0),
(10 ,150 ,53,0,0,0,0),
(10 ,153 ,53,0,0,0,0),
(10 ,117 ,55,0,0,0,0),
(10 ,86 ,58,0,0,0,0),
(10 ,37 ,121,0,0,0,0),
(10 ,87 ,104,0,0,0,0),
(10 ,65 ,166,0,0,0,0),
(10 ,90 ,55,0,0,0,0),
(10 ,51 ,153,0,0,0,0),
(10 ,83 ,110,0,0,0,0),
(10 ,76 ,62,0,0,0,0),
(10 ,38 ,112,0,0,0,0),
(10 ,48 ,84,0,0,0,0),
(10 ,45 ,139,0,0,0,0),
(10 ,37 ,150,0,0,0,0),
(10 ,99 ,58,0,0,0,0),
(10 ,114 ,46,0,0,0,0),
(10 ,50 ,134,0,0,0,0),
(10 ,132 ,78,0,0,0,0),
(10 ,89 ,66,0,0,0,0),
(10 ,119 ,88,0,0,0,0),
(10 ,97 ,74,0,0,0,0),
(10 ,112 ,53,0,0,0,0),
(10 ,102 ,85,0,0,0,0),
(10 ,12 ,167,0,0,0,0),
(10 ,60 ,105,0,0,0,0),
(10 ,26 ,177,0,0,0,0),
(10 ,56 ,84,0,0,0,0),
(10 ,176 ,61,0,0,0,0),
(10 ,47 ,120,0,0,0,0),
(10 ,73 ,62,0,0,0,0),
(10 ,193 ,25,0,0,0,0),
(10 ,185 ,42,0,0,0,0),
(10 ,46 ,125,0,0,0,0),
(10 ,26 ,171,0,0,0,0),
(10 ,43 ,167,0,0,0,0),
(10 ,154 ,36,0,0,0,0),
(10 ,71 ,64,0,0,0,0),
(10 ,83 ,77,0,0,0,0),
(10 ,42 ,173,0,0,0,0),
(10 ,123 ,47,0,0,0,0),
(10 ,50 ,121,0,0,0,0),
(10 ,37 ,112,0,0,0,0),
(10 ,29 ,167,0,0,0,0),
(10 ,26 ,160,0,0,0,0),
(10 ,48 ,66,0,0,0,0),
(10 ,72 ,153,0,0,0,0),
(10 ,69 ,217,0,0,0,0),
(10 ,170 ,25,0,0,0,0),
(10 ,133 ,44,0,0,0,0),
(10 ,75 ,62,0,0,0,0),
(10 ,38 ,84,0,0,0,0),
(10 ,56 ,66,0,0,0,0),
(10 ,104 ,53,0,0,0,0),
(10 ,97 ,88,0,0,0,0),
(10 ,50 ,150,0,0,0,0),
(10 ,3 ,165,0,0,0,0),
(10 ,69 ,181,0,0,0,0),
(10 ,117 ,46,0,0,0,0),
(10 ,45 ,105,0,0,0,0),
(10 ,84 ,53,0,0,0,0),
(10 ,51 ,104,0,0,0,0),
(10 ,42 ,163,0,0,0,0),
(10 ,90 ,46,0,0,0,0),
(10 ,162 ,35,0,0,0,0),
(10 ,89 ,55,0,0,0,0),
(10 ,65 ,142,0,0,0,0),
(10 ,87 ,62,0,0,0,0),
(10 ,152 ,42,0,0,0,0),
(10 ,47 ,125,0,0,0,0),
(10 ,3 ,164,0,0,0,0),
(10 ,190 ,22,0,0,0,0),
(10 ,193 ,24,0,0,0,0),
(10 ,71 ,58,0,0,0,0),
(10 ,147 ,42,0,0,0,0),
(10 ,111 ,54,0,0,0,0),
(10 ,129 ,36,0,0,0,0),
(10 ,50 ,112,0,0,0,0),
(10 ,37 ,84,0,0,0,0),
(10 ,132 ,61,0,0,0,0),
(10 ,38 ,66,0,0,0,0),
(10 ,42 ,148,0,0,0,0),
(10 ,28 ,190,0,0,0,0),
(10 ,17 ,187,0,0,0,0),
(10 ,69 ,166,0,0,0,0),
(10 ,154 ,25,0,0,0,0),
(10 ,26 ,140,0,0,0,0),
(10 ,167 ,22,0,0,0,0),
(10 ,67 ,96,0,0,0,0),
(10 ,66 ,53,0,0,0,0),
(10 ,17 ,200,0,0,0,0),
(10 ,131 ,15,0,0,0,0),
(10 ,165 ,22,0,0,0,0),
(10 ,83 ,74,0,0,0,0),
(10 ,170 ,24,0,0,0,0),
(10 ,48 ,55,0,0,0,0),
(10 ,3 ,134,0,0,0,0),
(10 ,2 ,186,0,0,0,0),
(10 ,34 ,175,0,0,0,0),
(10 ,12 ,153,0,0,0,0),
(10 ,28 ,167,0,0,0,0),
(10 ,20 ,218,0,0,0,0),
(10 ,56 ,55,0,0,0,0),
(10 ,72 ,104,0,0,0,0),
(10 ,2 ,191,0,0,0,0),
(10 ,164 ,22,0,0,0,0),
(10 ,27 ,207,0,0,0,0),
(10 ,119 ,36,0,0,0,0),
(10 ,190 ,30,0,0,0,0),
(10 ,17 ,169,0,0,0,0),
(10 ,26 ,139,0,0,0,0),
(10 ,43 ,153,0,0,0,0),
(10 ,37 ,66,0,0,0,0),
(10 ,93 ,85,0,0,0,0),
(10 ,17 ,179,0,0,0,0),
(10 ,2 ,177,0,0,0,0),
(10 ,130 ,15,0,0,0,0),
(10 ,3 ,121,0,0,0,0),
(10 ,102 ,78,0,0,0,0),
(10 ,131 ,14,0,0,0,0),
(10 ,20 ,190,0,0,0,0),
(10 ,42 ,120,0,0,0,0),
(10 ,29 ,153,0,0,0,0),
(10 ,50 ,84,0,0,0,0),
(10 ,62 ,53,0,0,0,0),
(10 ,2 ,171,0,0,0,0),
(10 ,167 ,30,0,0,0,0),
(10 ,133 ,35,0,0,0,0),
(10 ,11 ,218,0,0,0,0),
(10 ,76 ,47,0,0,0,0),
(10 ,134 ,22,0,0,0,0),
(10 ,165 ,30,0,0,0,0),
(10 ,83 ,88,0,0,0,0),
(10 ,89 ,46,0,0,0,0),
(10 ,38 ,55,0,0,0,0),
(10 ,3 ,150,0,0,0,0),
(10 ,154 ,24,0,0,0,0),
(10 ,100 ,15,0,0,0,0),
(10 ,123 ,42,0,0,0,0),
(10 ,51 ,62,0,0,0,0),
(10 ,27 ,175,0,0,0,0),
(10 ,129 ,25,0,0,0,0),
(10 ,2 ,160,0,0,0,0),
(10 ,20 ,167,0,0,0,0),
(10 ,130 ,14,0,0,0,0),
(10 ,55 ,53,0,0,0,0),
(10 ,164 ,30,0,0,0,0),
(10 ,1 ,201,0,0,0,0),
(10 ,97 ,36,0,0,0,0),
(10 ,73 ,47,0,0,0,0),
(10 ,11 ,190,0,0,0,0),
(10 ,34 ,127,0,0,0,0),
(10 ,121 ,22,0,0,0,0),
(10 ,50 ,66,0,0,0,0),
(10 ,26 ,105,0,0,0,0),
(10 ,1 ,217,0,0,0,0),
(10 ,100 ,14,0,0,0,0),
(10 ,69 ,142,0,0,0,0),
(10 ,216 ,6,0,0,0,0),
(10 ,3 ,112,0,0,0,0),
(10 ,48 ,46,0,0,0,0),
(10 ,12 ,104,0,0,0,0),
(10 ,86 ,15,0,0,0,0),
(10 ,37 ,55,0,0,0,0),
(10 ,119 ,25,0,0,0,0),
(10 ,67 ,64,0,0,0,0),
(10 ,11 ,167,0,0,0,0),
(10 ,134 ,30,0,0,0,0),
(10 ,215 ,6,0,0,0,0),
(10 ,42 ,125,0,0,0,0),
(10 ,60 ,54,0,0,0,0),
(10 ,56 ,46,0,0,0,0),
(10 ,150 ,22,0,0,0,0),
(10 ,153 ,22,0,0,0,0),
(10 ,111 ,44,0,0,0,0),
(10 ,1 ,181,0,0,0,0),
(10 ,43 ,104,0,0,0,0),
(10 ,75 ,47,0,0,0,0),
(10 ,72 ,62,0,0,0,0),
(10 ,28 ,153,0,0,0,0),
(10 ,17 ,109,0,0,0,0),
(10 ,17 ,106,0,0,0,0),
(10 ,102 ,61,0,0,0,0),
(10 ,99 ,15,0,0,0,0),
(10 ,29 ,104,0,0,0,0),
(10 ,129 ,24,0,0,0,0),
(10 ,2 ,140,0,0,0,0),
(10 ,86 ,14,0,0,0,0),
(10 ,27 ,127,0,0,0,0),
(10 ,121 ,30,0,0,0,0),
(10 ,87 ,47,0,0,0,0),
(10 ,112 ,22,0,0,0,0),
(10 ,38 ,46,0,0,0,0),
(10 ,1 ,166,0,0,0,0),
(10 ,97 ,25,0,0,0,0),
(10 ,3 ,84,0,0,0,0),
(10 ,50 ,55,0,0,0,0),
(10 ,99 ,14,0,0,0,0),
(10 ,2 ,139,0,0,0,0),
(10 ,150 ,30,0,0,0,0),
(10 ,153 ,30,0,0,0,0),
(10 ,46 ,53,0,0,0,0),
(10 ,45 ,54,0,0,0,0),
(10 ,67 ,58,0,0,0,0),
(10 ,93 ,78,0,0,0,0),
(10 ,119 ,24,0,0,0,0),
(10 ,162 ,6,0,0,0,0),
(10 ,20 ,153,0,0,0,0),
(10 ,83 ,36,0,0,0,0),
(10 ,65 ,85,0,0,0,0),
(10 ,37 ,46,0,0,0,0),
(10 ,76 ,42,0,0,0,0),
(10 ,104 ,22,0,0,0,0),
(10 ,12 ,62,0,0,0,0),
(10 ,112 ,30,0,0,0,0),
(10 ,3 ,66,0,0,0,0),
(10 ,84 ,22,0,0,0,0),
(10 ,28 ,104,0,0,0,0),
(10 ,43 ,62,0,0,0,0),
(10 ,11 ,153,0,0,0,0),
(10 ,71 ,15,0,0,0,0),
(10 ,73 ,42,0,0,0,0),
(10 ,17 ,108,0,0,0,0),
(10 ,47 ,53,0,0,0,0),
(10 ,97 ,24,0,0,0,0),
(10 ,111 ,35,0,0,0,0),
(10 ,34 ,96,0,0,0,0),
(10 ,2 ,105,0,0,0,0),
(10 ,29 ,62,0,0,0,0),
(10 ,51 ,47,0,0,0,0),
(10 ,60 ,44,0,0,0,0),
(10 ,17 ,110,0,0,0,0),
(10 ,104 ,30,0,0,0,0),
(10 ,66 ,22,0,0,0,0),
(10 ,71 ,14,0,0,0,0),
(10 ,50 ,46,0,0,0,0),
(10 ,1 ,142,0,0,0,0),
(10 ,75 ,42,0,0,0,0),
(10 ,84 ,30,0,0,0,0),
(10 ,93 ,61,0,0,0,0),
(10 ,83 ,25,0,0,0,0),
(10 ,133 ,6,0,0,0,0),
(10 ,20 ,104,0,0,0,0),
(10 ,3 ,55,0,0,0,0),
(10 ,27 ,96,0,0,0,0),
(10 ,87 ,42,0,0,0,0),
(10 ,17 ,77,0,0,0,0),
(10 ,72 ,47,0,0,0,0),
(10 ,45 ,44,0,0,0,0),
(10 ,62 ,22,0,0,0,0),
(10 ,11 ,104,0,0,0,0),
(10 ,66 ,30,0,0,0,0),
(10 ,26 ,54,0,0,0,0),
(10 ,69 ,85,0,0,0,0),
(10 ,28 ,62,0,0,0,0),
(10 ,55 ,22,0,0,0,0),
(10 ,65 ,78,0,0,0,0),
(10 ,34 ,64,0,0,0,0),
(10 ,83 ,24,0,0,0,0),
(10 ,62 ,30,0,0,0,0),
(10 ,60 ,35,0,0,0,0),
(10 ,42 ,53,0,0,0,0),
(10 ,3 ,46,0,0,0,0),
(10 ,20 ,62,0,0,0,0),
(10 ,17 ,74,0,0,0,0),
(10 ,12 ,47,0,0,0,0),
(10 ,55 ,30,0,0,0,0),
(10 ,51 ,42,0,0,0,0),
(10 ,27 ,64,0,0,0,0),
(10 ,43 ,47,0,0,0,0),
(10 ,34 ,58,0,0,0,0),
(10 ,11 ,62,0,0,0,0),
(10 ,67 ,15,0,0,0,0),
(10 ,29 ,47,0,0,0,0),
(10 ,45 ,35,0,0,0,0),
(10 ,46 ,22,0,0,0,0),
(10 ,65 ,61,0,0,0,0),
(10 ,17 ,88,0,0,0,0),
(10 ,26 ,44,0,0,0,0),
(10 ,72 ,42,0,0,0,0),
(10 ,111 ,6,0,0,0,0),
(10 ,67 ,14,0,0,0,0),
(10 ,2 ,54,0,0,0,0),
(10 ,27 ,58,0,0,0,0),
(10 ,69 ,78,0,0,0,0),
(10 ,46 ,30,0,0,0,0),
(10 ,47 ,22,0,0,0,0),
(10 ,1 ,85,0,0,0,0),
(10 ,28 ,47,0,0,0,0),
(10 ,12 ,42,0,0,0,0),
(10 ,47 ,30,0,0,0,0),
(10 ,43 ,42,0,0,0,0),
(10 ,20 ,47,0,0,0,0),
(10 ,29 ,42,0,0,0,0),
(10 ,26 ,35,0,0,0,0),
(10 ,69 ,61,0,0,0,0),
(10 ,17 ,36,0,0,0,0),
(10 ,60 ,6,0,0,0,0),
(10 ,2 ,44,0,0,0,0),
(10 ,11 ,47,0,0,0,0),
(10 ,42 ,22,0,0,0,0),
(10 ,1 ,78,0,0,0,0),
(10 ,45 ,6,0,0,0,0),
(10 ,34 ,15,0,0,0,0),
(10 ,28 ,42,0,0,0,0),
(10 ,17 ,25,0,0,0,0),
(10 ,34 ,14,0,0,0,0),
(10 ,42 ,30,0,0,0,0),
(10 ,2 ,35,0,0,0,0),
(10 ,27 ,15,0,0,0,0),
(10 ,20 ,42,0,0,0,0),
(10 ,17 ,24,0,0,0,0),
(10 ,1 ,61,0,0,0,0),
(10 ,19 ,9,0,0,0,0),
(10 ,27 ,14,0,0,0,0),
(10 ,11 ,42,0,0,0,0),
(10 ,26 ,6,0,0,0,0),
(10 ,2 ,6,0,0,0,0),
(11 ,1 ,30,0,0,0,0),
(12 ,78 ,60,0,0,0,0),
(12 ,49 ,47,0,0,0,0),
(12 ,19 ,89,0,0,0,0),
(12 ,65 ,54,0,0,0,0),
(12 ,68 ,42,0,0,0,0),
(12 ,10 ,71,0,0,0,0),
(12 ,65 ,46,0,0,0,0),
(12 ,19 ,48,0,0,0,0),
(12 ,68 ,18,0,0,0,0),
(12 ,85 ,26,0,0,0,0),
(12 ,78 ,45,0,0,0,0),
(12 ,53 ,36,0,0,0,0),
(12 ,92 ,27,0,0,0,0),
(12 ,62 ,8,0,0,0,0),
(12 ,49 ,39,0,0,0,0),
(12 ,66 ,17,0,0,0,0),
(12 ,10 ,89,0,0,0,0),
(12 ,69 ,55,0,0,0,0),
(12 ,40 ,47,0,0,0,0),
(12 ,1 ,105,0,0,0,0),
(12 ,61 ,60,0,0,0,0),
(12 ,93 ,35,0,0,0,0),
(12 ,19 ,38,0,0,0,0),
(12 ,9 ,99,0,0,0,0),
(12 ,10 ,48,0,0,0,0),
(12 ,1 ,84,0,0,0,0),
(12 ,47 ,59,0,0,0,0),
(12 ,63 ,3,0,0,0,0),
(12 ,69 ,54,0,0,0,0),
(12 ,9 ,90,0,0,0,0),
(12 ,65 ,44,0,0,0,0),
(12 ,40 ,39,0,0,0,0),
(12 ,55 ,17,0,0,0,0),
(12 ,61 ,45,0,0,0,0),
(12 ,19 ,37,0,0,0,0),
(12 ,49 ,42,0,0,0,0),
(12 ,19 ,67,0,0,0,0),
(12 ,1 ,66,0,0,0,0),
(12 ,10 ,38,0,0,0,0),
(12 ,69 ,46,0,0,0,0),
(12 ,22 ,88,0,0,0,0),
(12 ,102 ,6,0,0,0,0),
(12 ,49 ,18,0,0,0,0),
(12 ,85 ,2,0,0,0,0),
(12 ,78 ,26,0,0,0,0),
(12 ,9 ,71,0,0,0,0),
(12 ,63 ,34,0,0,0,0),
(12 ,10 ,37,0,0,0,0),
(12 ,40 ,42,0,0,0,0),
(12 ,10 ,67,0,0,0,0),
(12 ,30 ,88,0,0,0,0),
(12 ,9 ,89,0,0,0,0),
(12 ,1 ,55,0,0,0,0),
(12 ,46 ,17,0,0,0,0),
(12 ,47 ,8,0,0,0,0),
(12 ,65 ,35,0,0,0,0),
(12 ,40 ,18,0,0,0,0),
(12 ,63 ,27,0,0,0,0),
(12 ,42 ,59,0,0,0,0),
(12 ,69 ,44,0,0,0,0),
(12 ,9 ,48,0,0,0,0),
(12 ,61 ,26,0,0,0,0),
(12 ,1 ,54,0,0,0,0),
(12 ,22 ,36,0,0,0,0),
(12 ,93 ,6,0,0,0,0),
(12 ,19 ,3,0,0,0,0),
(12 ,78 ,2,0,0,0,0),
(12 ,9 ,38,0,0,0,0),
(12 ,1 ,46,0,0,0,0),
(12 ,30 ,36,0,0,0,0),
(12 ,9 ,37,0,0,0,0),
(12 ,10 ,3,0,0,0,0),
(12 ,69 ,35,0,0,0,0),
(12 ,42 ,8,0,0,0,0),
(12 ,19 ,34,0,0,0,0),
(12 ,9 ,67,0,0,0,0),
(12 ,61 ,2,0,0,0,0),
(12 ,1 ,44,0,0,0,0),
(12 ,19 ,27,0,0,0,0),
(12 ,10 ,34,0,0,0,0),
(12 ,65 ,6,0,0,0,0),
(12 ,10 ,27,0,0,0,0),
(12 ,9 ,3,0,0,0,0),
(12 ,1 ,35,0,0,0,0),
(12 ,69 ,6,0,0,0,0),
(12 ,9 ,34,0,0,0,0),
(12 ,9 ,27,0,0,0,0),
(12 ,1 ,6,0,0,0,0),
(13 ,3 ,16,0,0,0,0),
(13 ,10 ,35,0,0,0,0),
(13 ,22 ,26,0,0,0,0),
(13 ,69 ,24,0,0,0,0),
(13 ,34 ,31,0,0,0,0),
(13 ,9 ,44,0,0,0,0),
(13 ,30 ,26,0,0,0,0),
(13 ,27 ,31,0,0,0,0),
(13 ,34 ,4,0,0,0,0),
(13 ,1 ,25,0,0,0,0),
(13 ,22 ,2,0,0,0,0),
(13 ,19 ,6,0,0,0,0),
(13 ,9 ,35,0,0,0,0),
(13 ,27 ,4,0,0,0,0),
(13 ,30 ,2,0,0,0,0),
(13 ,1 ,24,0,0,0,0),
(13 ,10 ,6,0,0,0,0),
(13 ,9 ,6,0,0,0,0),
(14 ,25 ,16,0,0,0,0),
(14 ,26 ,23,0,0,0,0),
(14 ,72 ,30,0,0,0,0),
(14 ,18 ,26,0,0,0,0),
(14 ,43 ,24,0,0,0,0),
(14 ,39 ,2,0,0,0,0),
(14 ,50 ,27,0,0,0,0),
(14 ,29 ,24,0,0,0,0),
(14 ,26 ,13,0,0,0,0),
(14 ,43 ,22,0,0,0,0),
(14 ,24 ,16,0,0,0,0),
(14 ,29 ,22,0,0,0,0),
(14 ,34 ,25,0,0,0,0),
(14 ,28 ,25,0,0,0,0),
(14 ,12 ,2,0,0,0,0),
(14 ,1 ,50,0,0,0,0),
(14 ,43 ,30,0,0,0,0),
(14 ,29 ,30,0,0,0,0),
(14 ,27 ,25,0,0,0,0),
(14 ,20 ,25,0,0,0,0),
(14 ,34 ,24,0,0,0,0),
(14 ,28 ,24,0,0,0,0),
(14 ,2 ,23,0,0,0,0),
(14 ,28 ,22,0,0,0,0),
(14 ,18 ,2,0,0,0,0),
(14 ,11 ,25,0,0,0,0),
(14 ,2 ,13,0,0,0,0),
(14 ,27 ,24,0,0,0,0),
(14 ,20 ,24,0,0,0,0),
(14 ,28 ,30,0,0,0,0),
(14 ,20 ,22,0,0,0,0),
(14 ,11 ,24,0,0,0,0),
(14 ,11 ,22,0,0,0,0),
(14 ,20 ,30,0,0,0,0),
(14 ,11 ,30,0,0,0,0),
(15 ,87 ,53,0,0,0,0),
(15 ,55 ,45,0,0,0,0),
(15 ,75 ,45,0,0,0,0),
(15 ,77 ,32,0,0,0,0),
(15 ,99 ,25,0,0,0,0),
(15 ,45 ,80,0,0,0,0),
(15 ,47 ,55,0,0,0,0),
(15 ,29 ,108,0,0,0,0),
(15 ,84 ,26,0,0,0,0),
(15 ,50 ,71,0,0,0,0),
(15 ,39 ,111,0,0,0,0),
(15 ,67 ,74,0,0,0,0),
(15 ,25 ,81,0,0,0,0),
(15 ,108 ,16,0,0,0,0),
(15 ,46 ,60,0,0,0,0),
(15 ,42 ,84,0,0,0,0),
(15 ,86 ,24,0,0,0,0),
(15 ,91 ,26,0,0,0,0),
(15 ,72 ,74,0,0,0,0),
(15 ,51 ,60,0,0,0,0),
(15 ,56 ,67,0,0,0,0),
(15 ,66 ,26,0,0,0,0),
(15 ,43 ,77,0,0,0,0),
(15 ,24 ,95,0,0,0,0),
(15 ,2 ,94,0,0,0,0),
(15 ,114 ,34,0,0,0,0),
(15 ,12 ,111,0,0,0,0),
(15 ,76 ,26,0,0,0,0),
(15 ,99 ,24,0,0,0,0),
(15 ,123 ,2,0,0,0,0),
(15 ,20 ,120,0,0,0,0),
(15 ,42 ,66,0,0,0,0),
(15 ,29 ,77,0,0,0,0),
(15 ,69 ,117,0,0,0,0),
(15 ,74 ,32,0,0,0,0),
(15 ,126 ,27,0,0,0,0),
(15 ,128 ,2,0,0,0,0),
(15 ,46 ,45,0,0,0,0),
(15 ,28 ,125,0,0,0,0),
(15 ,93 ,50,0,0,0,0),
(15 ,112 ,2,0,0,0,0),
(15 ,77 ,16,0,0,0,0),
(15 ,24 ,81,0,0,0,0),
(15 ,11 ,109,0,0,0,0),
(15 ,71 ,25,0,0,0,0),
(15 ,73 ,25,0,0,0,0),
(15 ,34 ,108,0,0,0,0),
(15 ,28 ,108,0,0,0,0),
(15 ,47 ,46,0,0,0,0),
(15 ,1 ,138,0,0,0,0),
(15 ,65 ,56,0,0,0,0),
(15 ,11 ,120,0,0,0,0),
(15 ,2 ,103,0,0,0,0),
(15 ,51 ,45,0,0,0,0),
(15 ,111 ,23,0,0,0,0),
(15 ,114 ,27,0,0,0,0),
(15 ,117 ,34,0,0,0,0),
(15 ,55 ,26,0,0,0,0),
(15 ,75 ,26,0,0,0,0),
(15 ,18 ,111,0,0,0,0),
(15 ,1 ,126,0,0,0,0),
(15 ,20 ,125,0,0,0,0),
(15 ,72 ,53,0,0,0,0),
(15 ,26 ,80,0,0,0,0),
(15 ,43 ,74,0,0,0,0),
(15 ,39 ,60,0,0,0,0),
(15 ,42 ,55,0,0,0,0),
(15 ,27 ,108,0,0,0,0),
(15 ,20 ,108,0,0,0,0),
(15 ,84 ,2,0,0,0,0),
(15 ,87 ,25,0,0,0,0),
(15 ,29 ,74,0,0,0,0),
(15 ,34 ,77,0,0,0,0),
(15 ,28 ,77,0,0,0,0),
(15 ,71 ,24,0,0,0,0),
(15 ,73 ,24,0,0,0,0),
(15 ,111 ,13,0,0,0,0),
(15 ,1 ,114,0,0,0,0),
(15 ,11 ,125,0,0,0,0),
(15 ,74 ,16,0,0,0,0),
